CustomerID,OrderDate,OrderID,ShippingCost
3,2021-01-01,1,20
18,2021-01-02,2,15
9,2021-01-03,3,5
50,2021-01-04,4,15
25,2021-01-05,5,20
18,2021-01-06,6,15
45,2021-01-07,7,5
26,2021-01-08,8,15
14,2021-01-09,9,20
40,2021-01-10,10,5
44,2021-01-11,11,15
16,2021-01-12,12,15
26,2021-01-13,13,15
32,2021-01-14,14,15
4,2021-01-15,15,15
50,2021-01-16,16,15
15,2021-01-17,17,20
20,2021-01-18,18,20
50,2021-01-19,19,15
1,2021-01-20,20,20
45,2021-01-21,21,5
18,2021-01-22,22,15
48,2021-01-23,23,15
47,2021-01-24,24,15
32,2021-01-25,25,15
26,2021-01-26,26,15
25,2021-01-27,27,20
44,2021-01-28,28,15
10,2021-01-29,29,5
14,2021-01-30,30,20
22,2021-01-31,31,5
13,2021-02-01,32,5
42,2021-02-02,33,20
15,2021-02-03,34,20
37,2021-02-04,35,15
32,2021-02-05,36,15
27,2021-02-06,37,20
27,2021-02-07,38,20
44,2021-02-08,39,15
40,2021-02-09,40,5
12,2021-02-10,41,15
15,2021-02-11,42,20
7,2021-02-12,43,5
37,2021-02-13,44,15
17,2021-02-14,45,5
37,2021-02-15,46,15
16,2021-02-16,47,15
7,2021-02-17,48,5
37,2021-02-18,49,15
15,2021-02-19,50,20
45,2021-02-20,51,5
11,2021-02-21,52,5
48,2021-02-22,53,15
37,2021-02-23,54,15
28,2021-02-24,55,20
18,2021-02-25,56,15
1,2021-02-26,57,20
40,2021-02-27,58,5
36,2021-02-28,59,15
9,2021-03-01,60,5
18,2021-03-02,61,15
6,2021-03-03,62,20
11,2021-03-04,63,5
7,2021-03-05,64,5
45,2021-03-06,65,5
40,2021-03-07,66,5
8,2021-03-08,67,15
30,2021-03-09,68,5
22,2021-03-10,69,5
39,2021-03-11,70,5
12,2021-03-12,71,15
44,2021-03-13,72,15
16,2021-03-14,73,15
36,2021-03-15,74,15
37,2021-03-16,75,15
7,2021-03-17,76,5
30,2021-03-18,77,5
46,2021-03-19,78,5
21,2021-03-20,79,20
44,2021-03-21,80,15
23,2021-03-22,81,20
24,2021-03-23,82,15
15,2021-03-24,83,20
38,2021-03-25,84,15
1,2021-03-26,85,20
47,2021-03-27,86,15
5,2021-03-28,87,5
46,2021-03-29,88,5
22,2021-03-30,89,5
17,2021-03-31,90,5
44,2021-04-01,91,15
43,2021-04-02,92,20
45,2021-04-03,93,5
41,2021-04-04,94,20
9,2021-04-05,95,5
30,2021-04-06,96,5
12,2021-04-07,97,15
42,2021-04-08,98,20
35,2021-04-09,99,5
8,2021-04-10,100,15
42,2021-04-11,101,20
10,2021-04-12,102,5
17,2021-04-13,103,5
12,2021-04-14,104,15
13,2021-04-15,105,5
43,2021-04-16,106,20
43,2021-04-17,107,20
15,2021-04-18,108,20
10,2021-04-19,109,5
35,2021-04-20,110,5
6,2021-04-21,111,20
33,2021-04-22,112,20
15,2021-04-23,113,20
17,2021-04-24,114,5
12,2021-04-25,115,15
40,2021-04-26,116,5
34,2021-04-27,117,5
38,2021-04-28,118,15
41,2021-04-29,119,20
17,2021-04-30,120,5
30,2021-05-01,121,5
30,2021-05-02,122,5
47,2021-05-03,123,15
23,2021-05-04,124,20
37,2021-05-05,125,15
9,2021-05-06,126,5
50,2021-05-07,127,15
32,2021-05-08,128,15
32,2021-05-09,129,15
7,2021-05-10,130,5
18,2021-05-11,131,15
33,2021-05-12,132,20
39,2021-05-13,133,5
35,2021-05-14,134,5
40,2021-05-15,135,5
45,2021-05-16,136,5
8,2021-05-17,137,15
3,2021-05-18,138,20
35,2021-05-19,139,5
30,2021-05-20,140,5
3,2021-05-21,141,20
18,2021-05-22,142,15
45,2021-05-23,143,5
49,2021-05-24,144,5
49,2021-05-25,145,5
32,2021-05-26,146,15
31,2021-05-27,147,20
22,2021-05-28,148,5
23,2021-05-29,149,20
35,2021-05-30,150,5
40,2021-05-31,151,5
46,2021-06-01,152,5
20,2021-06-02,153,20
22,2021-06-03,154,5
41,2021-06-04,155,20
47,2021-06-05,156,15
18,2021-06-06,157,15
47,2021-06-07,158,15
2,2021-06-08,159,20
46,2021-06-09,160,5
13,2021-06-10,161,5
45,2021-06-11,162,5
48,2021-06-12,163,15
32,2021-06-13,164,15
33,2021-06-14,165,20
29,2021-06-15,166,15
11,2021-06-16,167,5
15,2021-06-17,168,20
45,2021-06-18,169,5
4,2021-06-19,170,15
9,2021-06-20,171,5
17,2021-06-21,172,5
12,2021-06-22,173,15
43,2021-06-23,174,20
9,2021-06-24,175,5
30,2021-06-25,176,5
12,2021-06-26,177,15
24,2021-06-27,178,15
6,2021-06-28,179,20
3,2021-06-29,180,20
47,2021-06-30,181,15
15,2021-07-01,182,20
7,2021-07-02,183,5
42,2021-07-03,184,20
39,2021-07-04,185,5
26,2021-07-05,186,15
48,2021-07-06,187,15
45,2021-07-07,188,5
39,2021-07-08,189,5
16,2021-07-09,190,15
42,2021-07-10,191,20
13,2021-07-11,192,5
19,2021-07-12,193,5
24,2021-07-13,194,15
46,2021-07-14,195,5
40,2021-07-15,196,5
21,2021-07-16,197,20
24,2021-07-17,198,15
29,2021-07-18,199,15
6,2021-07-19,200,20
29,2021-07-20,201,15
18,2021-07-21,202,15
4,2021-07-22,203,15
46,2021-07-23,204,5
2,2021-07-24,205,20
34,2021-07-25,206,5
14,2021-07-26,207,20
12,2021-07-27,208,15
45,2021-07-28,209,5
31,2021-07-29,210,20
