OrderID,ProductID,Quantity
682,2,8
617,5,9
18,5,1
860,4,1
649,3,2
439,4,2
185,5,9
410,1,9
391,1,9
237,4,7
583,2,2
453,3,9
620,6,7
794,2,7
921,2,9
351,3,8
572,4,6
968,3,2
239,5,4
977,5,3
707,5,2
623,4,4
305,4,9
173,6,2
248,4,3
841,2,1
927,2,3
546,2,6
482,5,3
116,3,8
811,6,9
240,3,3
82,3,2
540,6,7
815,2,1
218,5,2
352,4,1
838,6,2
127,5,4
778,5,3
220,3,2
255,4,5
440,1,7
30,5,7
575,5,6
78,4,4
774,6,5
2,3,1
834,2,8
46,1,1
589,3,3
608,2,1
354,2,9
274,6,5
158,6,4
969,2,4
76,1,9
824,2,3
525,1,5
934,6,1
402,1,1
655,5,1
271,2,6
839,3,1
235,2,1
632,4,6
840,5,8
759,3,6
371,4,6
31,2,3
46,6,8
58,3,6
306,3,9
438,6,6
254,3,7
933,5,7
810,3,6
648,2,2
848,4,7
869,2,8
675,2,3
164,4,9
951,5,4
754,6,2
179,6,7
238,4,1
928,3,4
445,2,9
885,5,4
729,1,7
94,4,1
376,3,1
305,6,2
298,6,5
567,6,5
993,4,6
277,6,6
114,3,6
976,3,3
729,2,7
18,2,7
890,6,6
119,4,1
626,2,1
381,1,9
800,4,3
338,3,8
999,4,3
65,3,1
277,2,7
884,5,4
832,6,4
874,1,8
625,6,6
104,2,4
290,4,3
818,3,7
546,4,6
370,4,7
505,2,2
295,6,6
768,1,3
596,1,7
799,4,7
683,6,6
981,3,7
4,5,5
282,3,5
355,5,5
354,3,6
418,2,5
617,6,5
787,5,4
65,3,9
711,6,7
65,1,6
750,4,4
371,6,3
441,3,7
721,1,1
62,4,9
124,4,9
957,2,1
701,6,2
637,1,7
89,3,5
637,2,1
576,3,2
428,2,5
833,4,9
492,5,7
355,3,9
948,2,4
797,3,4
87,6,4
245,5,5
917,6,8
901,1,5
874,6,1
149,5,2
248,6,7
901,3,1
7,4,2
390,2,9
266,6,6
772,2,8
124,3,1
737,4,9
438,1,4
274,2,2
532,4,5
837,6,7
779,2,5
929,1,7
832,2,4
734,5,1
447,6,8
668,1,4
914,1,3
50,3,7
700,3,4
314,5,2
592,3,2
445,3,1
952,2,6
517,3,4
388,1,3
74,4,4
718,5,2
978,1,6
841,1,4
363,4,4
650,6,5
918,5,9
11,3,1
551,6,2
313,3,8
474,2,7
191,3,4
513,1,1
134,4,1
100,6,5
210,5,4
398,6,5
370,4,5
663,3,8
756,5,4
71,5,1
357,6,9
867,5,4
675,4,8
331,4,7
940,2,4
136,3,6
798,4,7
517,4,9
24,6,2
631,3,2
65,3,8
762,5,8
866,3,5
666,4,6
267,4,7
983,4,2
791,3,1
873,6,9
39,1,9
106,5,4
188,2,1
729,4,1
362,4,3
158,4,9
109,5,5
909,2,5
633,6,7
755,5,8
603,2,7
399,2,3
914,3,7
840,6,5
909,5,6
752,3,2
395,1,2
745,5,3
404,5,7
648,4,2
388,1,2
952,6,2
95,2,2
119,4,5
621,5,1
156,4,4
706,1,9
276,4,2
185,3,2
345,5,8
384,6,4
60,6,3
501,6,8
908,6,7
176,6,8
198,3,8
709,2,9
540,1,2
168,1,4
888,5,7
642,5,4
182,1,5
624,1,1
523,3,9
78,2,7
300,1,6
672,3,9
549,1,1
97,2,5
113,3,7
989,3,5
479,1,6
140,1,6
482,5,6
188,1,2
671,1,3
490,3,1
983,3,7
76,1,7
139,6,3
600,2,2
793,3,1
895,6,8
514,6,4
626,6,7
794,1,9
662,4,1
985,3,7
813,2,9
586,2,3
801,6,3
274,6,3
20,4,6
957,2,7
334,2,3
758,4,5
684,6,7
880,2,7
46,6,2
201,5,1
94,6,1
712,4,9
814,6,8
446,5,1
420,2,4
543,4,4
1,5,9
841,6,5
432,6,5
750,2,2
612,3,9
112,4,8
894,3,3
178,4,9
931,4,1
669,5,8
874,6,9
748,2,4
677,4,8
62,1,8
392,5,5
294,5,7
601,1,8
133,5,6
661,5,7
83,2,7
881,1,2
289,4,9
578,6,8
985,2,4
922,6,7
818,4,4
861,6,6
654,2,6
818,6,2
494,3,1
192,4,8
509,5,2
757,2,4
912,2,7
455,6,6
677,6,3
703,6,9
787,2,9
784,6,5
854,6,8
663,2,7
230,6,6
284,2,2
351,5,6
619,6,2
89,1,4
941,6,3
772,1,3
179,5,7
605,1,5
223,1,8
464,6,9
984,3,8
319,2,3
559,6,4
256,3,8
765,6,8
308,2,1
963,5,1
93,6,7
561,1,1
430,3,6
527,3,6
893,6,4
944,5,1
774,2,3
29,1,9
205,4,7
58,4,1
724,3,1
561,5,9
366,2,3
690,2,9
141,1,1
377,5,7
391,1,7
898,6,4
166,1,1
996,1,2
542,6,7
552,3,3
416,1,4
602,2,1
831,6,4
586,6,9
359,1,5
99,1,1
69,2,4
714,3,1
989,2,2
605,1,3
806,4,2
767,3,6
560,4,4
815,1,2
79,2,7
882,4,7
217,4,3
505,5,5
605,1,7
553,1,7
268,2,2
735,4,3
407,2,8
712,4,2
329,5,7
742,3,8
161,2,6
497,3,9
784,6,6
720,5,1
561,3,2
965,4,6
124,6,4
361,2,7
382,2,1
733,5,1
462,1,8
373,3,6
222,6,8
753,3,6
785,2,9
733,4,4
413,2,6
309,3,1
86,1,5
203,6,3
462,1,6
312,4,4
321,3,5
615,5,4
276,4,1
204,1,2
145,2,5
875,6,5
997,2,2
983,5,8
231,1,6
41,3,3
766,3,1
458,6,4
910,4,8
781,2,4
635,1,3
